{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市鼎衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '32.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rodspll0xCKByhyEUQBnFMUr90NYx4nWrQ%3D', 'detail_url': 'http://shop1469810972067.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市摩格电子科技有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV82ohIQJIo7Y33WMYsYhX3m', 'detail_url': 'http://mogehq.1688.com'}
{'company_type': '生产加工', 'company_name': '广东衡赛特电子科技有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusltPwJakzY%2BBFCO2jz1mJv8ke6mUJXWlE%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://gdhengsaite.1688.com'}
{'company_type': '生产加工', 'company_name': '常州市幸运电子设备有限公司', 'company_province': '江苏', 'company_city': '常州市天宁区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=U6iDQXFXM51E7E709V5iTFjdwIoP2Y8E', 'detail_url': 'http://btl17lab.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '深圳市品琦实业发展有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnHRttIRMdhe1sSj9EAgBA%3D%3D', 'detail_url': 'http://pinqi123.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '无锡首恒称重设备有限公司', 'company_province': '江苏', 'company_city': '无锡市崇安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQTznQQLMpwtskdE4S1U51tiKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://01heng.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '永康市元浩家居用品有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pnM8lPSkdA4%2FW32jBMFuXDn9ZpcP074RYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop092h3535g5098.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市小墨山电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3MXBoEID6TGCWF1QLv7C0jgc5n2BLt%2BQYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop1479883996292.1688.com'}
{'company_type': '生产加工', 'company_name': '广州市威衡电子有限公司', 'company_province': '广东', 'company_city': '广州市白云区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '41.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=N%2Bg28gYkVXvma30odi1peA%3D%3D', 'detail_url': 'http://weihengdz.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市权十衡衡器有限公司', 'company_province': '广东', 'company_city': '深圳市南山区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '31.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcuoczMcFCRPzzUg1p7zTKRq', 'detail_url': 'http://szqhhq66.1688.com'}
{'company_type': '经销批发', 'company_name': '上海友缜电子科技有限公司', 'company_province': '', 'company_city': '上海市闵行区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC1XMXWepf84NDeExEDmRRm4KHB%2FiS%2Fltn8%3D', 'detail_url': 'http://shop8845i0516j596.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市永双电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC1KRJ7tiZrBwKlV5ywyhMhP81JVtwPAmpU%3D', 'detail_url': 'http://shop7z0s3z0230993.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市传庆日用百货有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '17.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=x4GVP2U%2FdTaSnc2qdkaNqTCJ3pCJA6mJ', 'detail_url': 'http://yiwu119000063.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市转金工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpN76U%2FRlRhbreNml4f4VReKU3Nue%2BYAewE%3D', 'detail_url': 'http://shop1463503792874.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市安杰宇电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQK%2FkHrLE6Z2wGnqLuJr5nvC', 'detail_url': 'http://shop1421638471175.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市登伦电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rrDyBauAhU%2Fkc5%2B43h2xLnPYjaKD%2FU8Xfg%3D', 'detail_url': 'http://shop1469810955364.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市韬越电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC3NRuDlKiokC8dDatCxqdR%2FU3Nue%2BYAewE%3D', 'detail_url': 'http://taoyuedz.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市汇百川电子五金机械有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTtV6Ajc2NkOkK4Fl6lMz5NOr90NYx4nWrQ%3D', 'detail_url': 'http://shop10f46f7569495.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市群泽工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICiwHtO8PObQiTCJ3pCJA6mJ', 'detail_url': 'http://17706848213.1688.com'}
{'company_type': '经销批发', 'company_name': '惠州市泳盛家居贸易有限公司', 'company_province': '广东', 'company_city': '博罗县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQJqZBugPMVm%2F%2FOOSljPmn7y', 'detail_url': 'http://shopyongsheng.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市龙蓓工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '20.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mfLnjzleGzo800rcEYO3en1', 'detail_url': 'http://longbei.1688.com'}
{'company_type': '生产加工', 'company_name': '上海志荣电子科技有限公司', 'company_province': '', 'company_city': '上海市嘉定区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=An%2FqVdhVczGeatwUVlClnw%3D%3D', 'detail_url': 'http://zrscale.1688.com'}
{'company_type': '生产加工', 'company_name': '千团精工厨具（浙江）有限公司', 'company_province': '浙江', 'company_city': '兰溪市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '27.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=uxO%2Fsm6kc4M%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://ksd88.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市燕桥电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOwfnLmsBxodbHQ5x4DrvtaO1CH7c%2BaLmE%3D', 'detail_url': 'http://yanqiaofq.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市久荣电子科技有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '18.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutFHNYKG3qxeS94AVHPEOtS', 'detail_url': 'http://jiurong168.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市鼎兴日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc2GIn8S93DNNt0ZpOeyeKpOmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://bihuai888.1688.com'}
{'company_type': '经销批发', 'company_name': '淮安市华夏计量仪器有限公司', 'company_province': '江苏', 'company_city': '淮安市清河区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '6.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3JQLxUqI9B8BZFKB%2FVveVHeUYl8VAg%2FTg%3D', 'detail_url': 'http://hxjl0517.1688.com'}
{'company_type': '生产加工', 'company_name': '苏州博泰伟业电子科技有限公司', 'company_province': '江苏', 'company_city': '苏州市虎丘区', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=DQ4GDzdWKdF34LvnepjBZT8Ig97T6Nl2', 'detail_url': 'http://botaiweiye.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市光顺日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '14.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80meUqSwLAN8wIjCf58hMDd7A', 'detail_url': 'http://6666gs.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市宏霖电子科技有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpMqZo1bJ2lCwbOzXaFzlZMpKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://shop1456419526123.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市光耀电子设备有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 110.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '21.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk16UbwZKREUoSd7sHbtCd5TY', 'detail_url': 'http://gydz0579.1688.com'}
{'company_type': '经销批发', 'company_name': '佛山市禅城区如意百货商行', 'company_province': '广东', 'company_city': '佛山市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQTSx%2BwpiwTfmz17QT3B2QacVE5gFK%2BAbao%3D', 'detail_url': 'http://shop1440694399164.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌润美投资管理有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '30%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusMaDrYJ0FG2ALnZ4S1R1Il', 'detail_url': 'http://shop1407757756780.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市衡轩电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '45.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTvZF5BJjr8gc9Le9p9msgQ8O1CH7c%2BaLmE%3D', 'detail_url': 'http://shop47xx38889v933.1688.com'}
{'company_type': '生产加工', 'company_name': '河北牧田起重设备制造有限公司', 'company_province': '河北', 'company_city': '清苑县', 'company_reg_capital': 1001.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '12.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQIssr8laALQMn3WMYsYhX3m', 'detail_url': 'http://mutianqz.1688.com'}
{'company_type': '生产加工', 'company_name': '大树衡器官方旗舰店', 'company_province': '江苏', 'company_city': '无锡市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3Hvi1DsctftJ0rjcyVfxs2G', 'detail_url': 'http://wxbigtree.1688.com'}
{'company_type': '经销批发', 'company_name': '合肥易销电子科技有限公司', 'company_province': '安徽', 'company_city': '合肥市蜀山区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '21.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHTau250pWEoDUshbbW6B9Ezr90NYx4nWrQ%3D', 'detail_url': 'http://hefeiyixiao.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市光宇顺电测科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '26.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk15UFz0QFW4upy1s0PFw%2Fyg8', 'detail_url': 'http://guangyushun4.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市鑫窕电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3L3dVt4OwLyzZATC8UPoJ1', 'detail_url': 'http://shop1431967838396.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市天途电子厂', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQSx3FquvSzEIvoLoijzCJpIKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://cn1111.1688.com'}
